# MIDI Notes Export
# Format: T (seconds) | Pitch (MIDI note number) | Velocity
# ============================================================

T=0.0000s | Pitch=24 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=49 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=49 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=49 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=49 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=49 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=44 | Vel=100
T=0.0000s | Pitch=31 | Vel=100
T=0.0000s | Pitch=43 | Vel=100
T=0.0000s | Pitch=31 | Vel=100
T=0.0000s | Pitch=43 | Vel=100
T=0.0000s | Pitch=31 | Vel=100
T=0.0000s | Pitch=43 | Vel=100
T=0.0000s | Pitch=31 | Vel=100
T=0.0000s | Pitch=43 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=33 | Vel=100
T=0.0000s | Pitch=33 | Vel=100
T=0.0000s | Pitch=33 | Vel=100
T=0.0000s | Pitch=33 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=33 | Vel=100
T=0.0000s | Pitch=33 | Vel=100
T=0.0000s | Pitch=33 | Vel=100
T=0.0000s | Pitch=33 | Vel=100
T=0.0000s | Pitch=34 | Vel=100
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=34 | Vel=100
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=34 | Vel=100
T=0.0000s | Pitch=34 | Vel=100
T=0.0000s | Pitch=34 | Vel=100
T=0.0000s | Pitch=34 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=31 | Vel=100
T=0.0000s | Pitch=31 | Vel=100
T=0.0000s | Pitch=31 | Vel=100
T=0.0000s | Pitch=41 | Vel=100
T=0.0000s | Pitch=40 | Vel=100
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=36 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=38 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=42 | Vel=100
T=0.0000s | Pitch=41 | Vel=100
T=0.0000s | Pitch=39 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=30 | Vel=100
T=0.0000s | Pitch=30 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=30 | Vel=100
T=0.0000s | Pitch=30 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=30 | Vel=100
T=0.0000s | Pitch=30 | Vel=100
T=0.0000s | Pitch=30 | Vel=100
T=0.0000s | Pitch=30 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=32 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=37 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=63 | Vel=100
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=60 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=79 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=53 | Vel=100
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=55 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=57 | Vel=100
T=0.0000s | Pitch=60 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=59 | Vel=100
T=0.0000s | Pitch=60 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=60 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=60 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=64 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=62 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=60 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=63 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=78 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=74 | Vel=100
T=0.0000s | Pitch=78 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=78 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=65 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=63 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=78 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=61 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=61 | Vel=100
T=0.0000s | Pitch=61 | Vel=100
T=0.0000s | Pitch=61 | Vel=100
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=61 | Vel=100
T=0.0000s | Pitch=61 | Vel=100
T=0.0000s | Pitch=61 | Vel=100
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=67 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=69 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=76 | Vel=100
T=0.0000s | Pitch=68 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=78 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=70 | Vel=100
T=0.0000s | Pitch=66 | Vel=100
T=0.0000s | Pitch=71 | Vel=100
T=0.0000s | Pitch=75 | Vel=100
T=0.0000s | Pitch=73 | Vel=100
T=0.0000s | Pitch=77 | Vel=100
T=0.0000s | Pitch=80 | Vel=100
T=0.0000s | Pitch=72 | Vel=100
T=0.0000s | Pitch=61 | Vel=100
T=0.0000s | Pitch=61 | Vel=100
T=0.0000s | Pitch=61 | Vel=100
T=0.0000s | Pitch=61 | Vel=100
T=0.0000s | Pitch=61 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=43 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
T=0.0000s | Pitch=49 | Vel=100
T=0.0000s | Pitch=44 | Vel=100
T=0.0000s | Pitch=43 | Vel=100
T=0.0000s | Pitch=43 | Vel=100
T=0.0000s | Pitch=43 | Vel=100
T=0.0000s | Pitch=43 | Vel=100
T=0.0000s | Pitch=48 | Vel=100
