# MIDI Notes Export
# Format: T (seconds) | Pitch (MIDI note number) | Velocity
# ============================================================

T=0.0000s | Pitch=33 | Vel=113
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=59 | Vel=95
T=0.0000s | Pitch=67 | Vel=91
T=0.0000s | Pitch=55 | Vel=105
T=0.0000s | Pitch=59 | Vel=107
T=0.0000s | Pitch=31 | Vel=117
T=0.0000s | Pitch=62 | Vel=104
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=50 | Vel=109
T=0.0000s | Pitch=62 | Vel=91
T=0.0000s | Pitch=67 | Vel=79
T=0.0000s | Pitch=59 | Vel=107
T=0.0000s | Pitch=31 | Vel=115
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=50 | Vel=105
T=0.0000s | Pitch=55 | Vel=103
T=0.0000s | Pitch=59 | Vel=88
T=0.0000s | Pitch=59 | Vel=91
T=0.0000s | Pitch=67 | Vel=88
T=0.0000s | Pitch=50 | Vel=107
T=0.0000s | Pitch=31 | Vel=116
T=0.0000s | Pitch=38 | Vel=123
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=55 | Vel=105
T=0.0000s | Pitch=59 | Vel=100
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=55 | Vel=100
T=0.0000s | Pitch=59 | Vel=107
T=0.0000s | Pitch=50 | Vel=105
T=0.0000s | Pitch=31 | Vel=115
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=59 | Vel=99
T=0.0000s | Pitch=52 | Vel=109
T=0.0000s | Pitch=57 | Vel=107
T=0.0000s | Pitch=33 | Vel=114
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=61 | Vel=104
T=0.0000s | Pitch=69 | Vel=84
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=61 | Vel=109
T=0.0000s | Pitch=64 | Vel=79
T=0.0000s | Pitch=52 | Vel=105
T=0.0000s | Pitch=57 | Vel=104
T=0.0000s | Pitch=61 | Vel=107
T=0.0000s | Pitch=33 | Vel=116
T=0.0000s | Pitch=57 | Vel=88
T=0.0000s | Pitch=61 | Vel=95
T=0.0000s | Pitch=69 | Vel=81
T=0.0000s | Pitch=36 | Vel=105
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=64 | Vel=86
T=0.0000s | Pitch=61 | Vel=109
T=0.0000s | Pitch=64 | Vel=82
T=0.0000s | Pitch=69 | Vel=82
T=0.0000s | Pitch=57 | Vel=109
T=0.0000s | Pitch=33 | Vel=116
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=61 | Vel=95
T=0.0000s | Pitch=38 | Vel=123
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=52 | Vel=105
T=0.0000s | Pitch=57 | Vel=102
T=0.0000s | Pitch=61 | Vel=103
T=0.0000s | Pitch=33 | Vel=114
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=52 | Vel=104
T=0.0000s | Pitch=50 | Vel=105
T=0.0000s | Pitch=57 | Vel=104
T=0.0000s | Pitch=62 | Vel=104
T=0.0000s | Pitch=66 | Vel=104
T=0.0000s | Pitch=38 | Vel=117
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=54 | Vel=116
T=0.0000s | Pitch=38 | Vel=115
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=50 | Vel=113
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=57 | Vel=86
T=0.0000s | Pitch=67 | Vel=91
T=0.0000s | Pitch=50 | Vel=105
T=0.0000s | Pitch=59 | Vel=109
T=0.0000s | Pitch=35 | Vel=114
T=0.0000s | Pitch=38 | Vel=123
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=55 | Vel=105
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=57 | Vel=107
T=0.0000s | Pitch=50 | Vel=105
T=0.0000s | Pitch=33 | Vel=115
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=66 | Vel=99
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=54 | Vel=113
T=0.0000s | Pitch=38 | Vel=117
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=50 | Vel=107
T=0.0000s | Pitch=57 | Vel=104
T=0.0000s | Pitch=38 | Vel=117
T=0.0000s | Pitch=36 | Vel=105
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=59 | Vel=107
T=0.0000s | Pitch=62 | Vel=99
T=0.0000s | Pitch=55 | Vel=103
T=0.0000s | Pitch=35 | Vel=113
T=0.0000s | Pitch=38 | Vel=123
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=50 | Vel=104
T=0.0000s | Pitch=57 | Vel=88
T=0.0000s | Pitch=67 | Vel=91
T=0.0000s | Pitch=33 | Vel=117
T=0.0000s | Pitch=57 | Vel=78
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=53 | Vel=107
T=0.0000s | Pitch=54 | Vel=109
T=0.0000s | Pitch=57 | Vel=104
T=0.0000s | Pitch=41 | Vel=116
T=0.0000s | Pitch=66 | Vel=109
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=50 | Vel=113
T=0.0000s | Pitch=42 | Vel=117
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=57 | Vel=95
T=0.0000s | Pitch=50 | Vel=103
T=0.0000s | Pitch=41 | Vel=115
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=67 | Vel=88
T=0.0000s | Pitch=38 | Vel=123
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=55 | Vel=103
T=0.0000s | Pitch=59 | Vel=105
T=0.0000s | Pitch=50 | Vel=107
T=0.0000s | Pitch=66 | Vel=104
T=0.0000s | Pitch=54 | Vel=113
T=0.0000s | Pitch=42 | Vel=116
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=57 | Vel=102
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=38 | Vel=119
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=35 | Vel=115
T=0.0000s | Pitch=57 | Vel=104
T=0.0000s | Pitch=36 | Vel=105
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=50 | Vel=109
T=0.0000s | Pitch=50 | Vel=104
T=0.0000s | Pitch=59 | Vel=102
T=0.0000s | Pitch=55 | Vel=109
T=0.0000s | Pitch=33 | Vel=117
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=67 | Vel=91
T=0.0000s | Pitch=38 | Vel=123
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=62 | Vel=99
T=0.0000s | Pitch=50 | Vel=109
T=0.0000s | Pitch=35 | Vel=117
T=0.0000s | Pitch=57 | Vel=88
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=50 | Vel=104
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=57 | Vel=81
T=0.0000s | Pitch=66 | Vel=99
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=54 | Vel=109
T=0.0000s | Pitch=57 | Vel=105
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=50 | Vel=109
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=57 | Vel=82
T=0.0000s | Pitch=50 | Vel=105
T=0.0000s | Pitch=55 | Vel=104
T=0.0000s | Pitch=59 | Vel=95
T=0.0000s | Pitch=35 | Vel=115
T=0.0000s | Pitch=38 | Vel=123
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=67 | Vel=91
T=0.0000s | Pitch=57 | Vel=88
T=0.0000s | Pitch=50 | Vel=107
T=0.0000s | Pitch=57 | Vel=102
T=0.0000s | Pitch=33 | Vel=113
T=0.0000s | Pitch=62 | Vel=104
T=0.0000s | Pitch=66 | Vel=104
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=54 | Vel=116
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=50 | Vel=111
T=0.0000s | Pitch=38 | Vel=116
T=0.0000s | Pitch=57 | Vel=88
T=0.0000s | Pitch=36 | Vel=105
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=50 | Vel=102
T=0.0000s | Pitch=59 | Vel=111
T=0.0000s | Pitch=57 | Vel=86
T=0.0000s | Pitch=67 | Vel=91
T=0.0000s | Pitch=55 | Vel=109
T=0.0000s | Pitch=35 | Vel=113
T=0.0000s | Pitch=38 | Vel=123
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=62 | Vel=99
T=0.0000s | Pitch=50 | Vel=111
T=0.0000s | Pitch=33 | Vel=115
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=59 | Vel=86
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=67 | Vel=91
T=0.0000s | Pitch=50 | Vel=109
T=0.0000s | Pitch=31 | Vel=117
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=55 | Vel=109
T=0.0000s | Pitch=59 | Vel=103
T=0.0000s | Pitch=55 | Vel=103
T=0.0000s | Pitch=59 | Vel=107
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=31 | Vel=116
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=50 | Vel=107
T=0.0000s | Pitch=59 | Vel=91
T=0.0000s | Pitch=67 | Vel=86
T=0.0000s | Pitch=55 | Vel=105
T=0.0000s | Pitch=62 | Vel=99
T=0.0000s | Pitch=50 | Vel=107
T=0.0000s | Pitch=59 | Vel=109
T=0.0000s | Pitch=31 | Vel=117
T=0.0000s | Pitch=38 | Vel=123
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=59 | Vel=95
T=0.0000s | Pitch=67 | Vel=91
T=0.0000s | Pitch=50 | Vel=107
T=0.0000s | Pitch=55 | Vel=103
T=0.0000s | Pitch=59 | Vel=107
T=0.0000s | Pitch=31 | Vel=115
T=0.0000s | Pitch=59 | Vel=104
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=61 | Vel=113
T=0.0000s | Pitch=57 | Vel=107
T=0.0000s | Pitch=33 | Vel=115
T=0.0000s | Pitch=57 | Vel=99
T=0.0000s | Pitch=61 | Vel=104
T=0.0000s | Pitch=64 | Vel=95
T=0.0000s | Pitch=69 | Vel=81
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=52 | Vel=105
T=0.0000s | Pitch=52 | Vel=105
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=61 | Vel=95
T=0.0000s | Pitch=64 | Vel=86
T=0.0000s | Pitch=33 | Vel=118
T=0.0000s | Pitch=36 | Vel=105
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=57 | Vel=104
T=0.0000s | Pitch=61 | Vel=109
T=0.0000s | Pitch=69 | Vel=84
T=0.0000s | Pitch=52 | Vel=111
T=0.0000s | Pitch=33 | Vel=115
T=0.0000s | Pitch=64 | Vel=81
T=0.0000s | Pitch=38 | Vel=123
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=57 | Vel=102
T=0.0000s | Pitch=61 | Vel=111
T=0.0000s | Pitch=57 | Vel=99
T=0.0000s | Pitch=61 | Vel=104
T=0.0000s | Pitch=69 | Vel=81
T=0.0000s | Pitch=61 | Vel=107
T=0.0000s | Pitch=52 | Vel=109
T=0.0000s | Pitch=57 | Vel=107
T=0.0000s | Pitch=33 | Vel=114
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=57 | Vel=99
T=0.0000s | Pitch=54 | Vel=116
T=0.0000s | Pitch=50 | Vel=109
T=0.0000s | Pitch=57 | Vel=109
T=0.0000s | Pitch=38 | Vel=119
T=0.0000s | Pitch=62 | Vel=104
T=0.0000s | Pitch=66 | Vel=104
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=57 | Vel=95
T=0.0000s | Pitch=50 | Vel=116
T=0.0000s | Pitch=38 | Vel=116
T=0.0000s | Pitch=57 | Vel=88
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=50 | Vel=105
T=0.0000s | Pitch=59 | Vel=102
T=0.0000s | Pitch=35 | Vel=113
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=38 | Vel=123
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=55 | Vel=105
T=0.0000s | Pitch=57 | Vel=88
T=0.0000s | Pitch=67 | Vel=88
T=0.0000s | Pitch=54 | Vel=113
T=0.0000s | Pitch=66 | Vel=109
T=0.0000s | Pitch=50 | Vel=105
T=0.0000s | Pitch=33 | Vel=115
T=0.0000s | Pitch=57 | Vel=95
T=0.0000s | Pitch=62 | Vel=99
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=57 | Vel=102
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=50 | Vel=107
T=0.0000s | Pitch=57 | Vel=84
T=0.0000s | Pitch=38 | Vel=117
T=0.0000s | Pitch=36 | Vel=105
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=50 | Vel=105
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=55 | Vel=104
T=0.0000s | Pitch=59 | Vel=103
T=0.0000s | Pitch=35 | Vel=113
T=0.0000s | Pitch=57 | Vel=88
T=0.0000s | Pitch=67 | Vel=91
T=0.0000s | Pitch=38 | Vel=123
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=50 | Vel=113
T=0.0000s | Pitch=33 | Vel=115
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=57 | Vel=95
T=0.0000s | Pitch=50 | Vel=104
T=0.0000s | Pitch=54 | Vel=111
T=0.0000s | Pitch=57 | Vel=95
T=0.0000s | Pitch=62 | Vel=104
T=0.0000s | Pitch=66 | Vel=95
T=0.0000s | Pitch=57 | Vel=101
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=50 | Vel=111
T=0.0000s | Pitch=38 | Vel=117
T=0.0000s | Pitch=57 | Vel=91
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=59 | Vel=103
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=35 | Vel=114
T=0.0000s | Pitch=57 | Vel=81
T=0.0000s | Pitch=38 | Vel=123
T=0.0000s | Pitch=42 | Vel=120
T=0.0000s | Pitch=50 | Vel=107
T=0.0000s | Pitch=55 | Vel=105
T=0.0000s | Pitch=67 | Vel=88
T=0.0000s | Pitch=50 | Vel=107
T=0.0000s | Pitch=57 | Vel=104
T=0.0000s | Pitch=62 | Vel=104
T=0.0000s | Pitch=54 | Vel=116
T=0.0000s | Pitch=33 | Vel=117
T=0.0000s | Pitch=66 | Vel=102
T=0.0000s | Pitch=42 | Vel=73
T=0.0000s | Pitch=57 | Vel=88
T=0.0000s | Pitch=38 | Vel=118
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=45 | Vel=106
T=0.0000s | Pitch=43 | Vel=84
T=0.0000s | Pitch=45 | Vel=84
T=0.0000s | Pitch=41 | Vel=84
T=0.0000s | Pitch=47 | Vel=84
T=0.0000s | Pitch=48 | Vel=84
T=0.0000s | Pitch=45 | Vel=77
T=0.0000s | Pitch=50 | Vel=84
T=0.0000s | Pitch=52 | Vel=84
T=0.0000s | Pitch=53 | Vel=84
T=0.0000s | Pitch=57 | Vel=95
T=0.0000s | Pitch=50 | Vel=113
T=0.0000s | Pitch=38 | Vel=117
T=0.0000s | Pitch=45 | Vel=109
T=0.0000s | Pitch=55 | Vel=84
T=0.0000s | Pitch=57 | Vel=84
T=0.0000s | Pitch=59 | Vel=84
T=0.0000s | Pitch=60 | Vel=84
T=0.0000s | Pitch=45 | Vel=74
T=0.0000s | Pitch=62 | Vel=84
T=0.0000s | Pitch=64 | Vel=84
T=0.0000s | Pitch=65 | Vel=84
T=0.0000s | Pitch=50 | Vel=109
T=0.0000s | Pitch=55 | Vel=111
T=0.0000s | Pitch=35 | Vel=113
T=0.0000s | Pitch=67 | Vel=84
T=0.0000s | Pitch=36 | Vel=127
T=0.0000s | Pitch=43 | Vel=109
T=0.0000s | Pitch=59 | Vel=102
T=0.0000s | Pitch=57 | Vel=88
T=0.0000s | Pitch=62 | Vel=95
T=0.0000s | Pitch=67 | Vel=95
T=0.0000s | Pitch=69 | Vel=84
T=0.0000s | Pitch=72 | Vel=84
T=0.0000s | Pitch=43 | Vel=77
T=0.0000s | Pitch=74 | Vel=84
T=0.0000s | Pitch=76 | Vel=84
T=0.0000s | Pitch=77 | Vel=84
T=0.0000s | Pitch=57 | Vel=99
T=0.0000s | Pitch=50 | Vel=116
T=0.0000s | Pitch=33 | Vel=118
T=0.0000s | Pitch=43 | Vel=109
